
CCompileC build/openttd.build/Release-iphoneos/openttd.build/Objects-normal/armv6/date_gui.o /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/../../src/date_gui.cpp normal armv6 c++ com.apple.compilers.gcc.4_0
s285731378.011236
e285731378.423903
r1
xCompileC
xbuild/openttd.build/Release-iphoneos/openttd.build/Objects-normal/armv6/date_gui.o
x/Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/../../src/date_gui.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.gcc.4_0
lSLF07#2@96"Compile /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/../../src/date_gui.cpp285731378#285731378#0(0"0(0#0#88"/Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/../../src/date_gui.cpp4300885448#2682"    cd /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.0 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O3 -fno-common -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS2.2.1.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=2.2.1 -iquote /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/build/openttd.build/Release-iphoneos/openttd.build/OpenTTD-generated-files.hmap -I/Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/build/openttd.build/Release-iphoneos/openttd.build/OpenTTD-own-target-headers.hmap -I/Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/build/openttd.build/Release-iphoneos/openttd.build/OpenTTD-all-target-headers.hmap -iquote /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/build/openttd.build/Release-iphoneos/openttd.build/OpenTTD-project-headers.hmap -F/Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/build/Release-iphoneos -I/Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/build/Release-iphoneos/include -I/Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/build/openttd.build/Release-iphoneos/openttd.build/DerivedSources/armv6 -I/Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/build/openttd.build/Release-iphoneos/openttd.build/DerivedSources -fomit-frame-pointer -fno-common -fno-builtin -fno-strict-aliasing -DUNIX -DWITH_SDL -I/Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/include -DWITH_ZLIB -I/Users/me/dev/openttd/openttd-1.0.0-beta2-source/src/3rdparty/squirrel/include -DWITH_PNG -DWITH_FREETYPE -I/Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/include/freetype2 -I/Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/include -DENABLE_NETWORK -DNDEBUG -DWITH_PERSONAL_DIR -DPERSONAL_DIR=get_documents_path(".openttd") -DGLOBAL_DATA_DIR=get_resource_path("/") -include /var/folders/d5/d5+v1o8OGV0Jk2a86OY9TU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/openttd_Prefix-chyrdmfjpliqcjgsdvjjnnwngjat/openttd_Prefix.pch -c /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/../../src/date_gui.cpp -o /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/build/openttd.build/Release-iphoneos/openttd.build/Objects-normal/armv6/date_gui.o0#

CCompileC build/openttd.build/Release-iphoneos/openttd.build/Objects-normal/armv6/dbg_helpers.o /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/../../src/misc/dbg_helpers.cpp normal armv6 c++ com.apple.compilers.gcc.4_0
s285731381.763946
e285731382.605844
r1
xCompileC
xbuild/openttd.build/Release-iphoneos/openttd.build/Objects-normal/armv6/dbg_helpers.o
x/Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/../../src/misc/dbg_helpers.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.gcc.4_0
lSLF07#2@104"Compile /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/../../src/misc/dbg_helpers.cpp285731381#285731382#0(0"0(0#0#96"/Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/../../src/misc/dbg_helpers.cpp4300885448#2693"    cd /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.0 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O3 -fno-common -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS2.2.1.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=2.2.1 -iquote /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/build/openttd.build/Release-iphoneos/openttd.build/OpenTTD-generated-files.hmap -I/Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/build/openttd.build/Release-iphoneos/openttd.build/OpenTTD-own-target-headers.hmap -I/Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/build/openttd.build/Release-iphoneos/openttd.build/OpenTTD-all-target-headers.hmap -iquote /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/build/openttd.build/Release-iphoneos/openttd.build/OpenTTD-project-headers.hmap -F/Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/build/Release-iphoneos -I/Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/build/Release-iphoneos/include -I/Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/build/openttd.build/Release-iphoneos/openttd.build/DerivedSources/armv6 -I/Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/build/openttd.build/Release-iphoneos/openttd.build/DerivedSources -fomit-frame-pointer -fno-common -fno-builtin -fno-strict-aliasing -DUNIX -DWITH_SDL -I/Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/include -DWITH_ZLIB -I/Users/me/dev/openttd/openttd-1.0.0-beta2-source/src/3rdparty/squirrel/include -DWITH_PNG -DWITH_FREETYPE -I/Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/include/freetype2 -I/Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/include -DENABLE_NETWORK -DNDEBUG -DWITH_PERSONAL_DIR -DPERSONAL_DIR=get_documents_path(".openttd") -DGLOBAL_DATA_DIR=get_resource_path("/") -include /var/folders/d5/d5+v1o8OGV0Jk2a86OY9TU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/openttd_Prefix-chyrdmfjpliqcjgsdvjjnnwngjat/openttd_Prefix.pch -c /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/../../src/misc/dbg_helpers.cpp -o /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/build/openttd.build/Release-iphoneos/openttd.build/Objects-normal/armv6/dbg_helpers.o0#

CCompileC build/openttd.build/Release-iphoneos/openttd.build/Objects-normal/armv6/debug.o /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/../../src/debug.cpp normal armv6 c++ com.apple.compilers.gcc.4_0
s285731378.081397
e285731378.228798
r1
xCompileC
xbuild/openttd.build/Release-iphoneos/openttd.build/Objects-normal/armv6/debug.o
x/Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/../../src/debug.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.gcc.4_0
lSLF07#2@93"Compile /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/../../src/debug.cpp285731378#285731378#0(0"0(0#0#85"/Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/../../src/debug.cpp4300885448#2676"    cd /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.0 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O3 -fno-common -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS2.2.1.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=2.2.1 -iquote /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/build/openttd.build/Release-iphoneos/openttd.build/OpenTTD-generated-files.hmap -I/Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/build/openttd.build/Release-iphoneos/openttd.build/OpenTTD-own-target-headers.hmap -I/Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/build/openttd.build/Release-iphoneos/openttd.build/OpenTTD-all-target-headers.hmap -iquote /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/build/openttd.build/Release-iphoneos/openttd.build/OpenTTD-project-headers.hmap -F/Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/build/Release-iphoneos -I/Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/build/Release-iphoneos/include -I/Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/build/openttd.build/Release-iphoneos/openttd.build/DerivedSources/armv6 -I/Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/build/openttd.build/Release-iphoneos/openttd.build/DerivedSources -fomit-frame-pointer -fno-common -fno-builtin -fno-strict-aliasing -DUNIX -DWITH_SDL -I/Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/include -DWITH_ZLIB -I/Users/me/dev/openttd/openttd-1.0.0-beta2-source/src/3rdparty/squirrel/include -DWITH_PNG -DWITH_FREETYPE -I/Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/include/freetype2 -I/Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/include -DENABLE_NETWORK -DNDEBUG -DWITH_PERSONAL_DIR -DPERSONAL_DIR=get_documents_path(".openttd") -DGLOBAL_DATA_DIR=get_resource_path("/") -include /var/folders/d5/d5+v1o8OGV0Jk2a86OY9TU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/openttd_Prefix-chyrdmfjpliqcjgsdvjjnnwngjat/openttd_Prefix.pch -c /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/../../src/debug.cpp -o /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/build/openttd.build/Release-iphoneos/openttd.build/Objects-normal/armv6/debug.o0#

CCompileC build/openttd.build/Release-iphoneos/openttd.build/Objects-normal/armv6/dedicated.o /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/../../src/dedicated.cpp normal armv6 c++ com.apple.compilers.gcc.4_0
s285731378.229179
e285731378.292211
r1
xCompileC
xbuild/openttd.build/Release-iphoneos/openttd.build/Objects-normal/armv6/dedicated.o
x/Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/../../src/dedicated.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.gcc.4_0
lSLF07#2@97"Compile /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/../../src/dedicated.cpp285731378#285731378#0(0"0(0#0#89"/Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/../../src/dedicated.cpp4300885448#2684"    cd /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.0 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O3 -fno-common -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS2.2.1.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=2.2.1 -iquote /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/build/openttd.build/Release-iphoneos/openttd.build/OpenTTD-generated-files.hmap -I/Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/build/openttd.build/Release-iphoneos/openttd.build/OpenTTD-own-target-headers.hmap -I/Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/build/openttd.build/Release-iphoneos/openttd.build/OpenTTD-all-target-headers.hmap -iquote /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/build/openttd.build/Release-iphoneos/openttd.build/OpenTTD-project-headers.hmap -F/Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/build/Release-iphoneos -I/Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/build/Release-iphoneos/include -I/Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/build/openttd.build/Release-iphoneos/openttd.build/DerivedSources/armv6 -I/Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/build/openttd.build/Release-iphoneos/openttd.build/DerivedSources -fomit-frame-pointer -fno-common -fno-builtin -fno-strict-aliasing -DUNIX -DWITH_SDL -I/Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/include -DWITH_ZLIB -I/Users/me/dev/openttd/openttd-1.0.0-beta2-source/src/3rdparty/squirrel/include -DWITH_PNG -DWITH_FREETYPE -I/Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/include/freetype2 -I/Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/include -DENABLE_NETWORK -DNDEBUG -DWITH_PERSONAL_DIR -DPERSONAL_DIR=get_documents_path(".openttd") -DGLOBAL_DATA_DIR=get_resource_path("/") -include /var/folders/d5/d5+v1o8OGV0Jk2a86OY9TU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/openttd_Prefix-chyrdmfjpliqcjgsdvjjnnwngjat/openttd_Prefix.pch -c /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/../../src/dedicated.cpp -o /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/build/openttd.build/Release-iphoneos/openttd.build/Objects-normal/armv6/dedicated.o0#

CCompileC build/openttd.build/Release-iphoneos/openttd.build/Objects-normal/armv6/dedicated_v.o /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/../../src/video/dedicated_v.cpp normal armv6 c++ com.apple.compilers.gcc.4_0
s285731395.907410
e285731396.206312
r1
xCompileC
xbuild/openttd.build/Release-iphoneos/openttd.build/Objects-normal/armv6/dedicated_v.o
x/Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/../../src/video/dedicated_v.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.gcc.4_0
lSLF07#2@105"Compile /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/../../src/video/dedicated_v.cpp285731395#285731396#0(0"0(0#0#97"/Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/../../src/video/dedicated_v.cpp4300885448#2694"    cd /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.0 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O3 -fno-common -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS2.2.1.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=2.2.1 -iquote /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/build/openttd.build/Release-iphoneos/openttd.build/OpenTTD-generated-files.hmap -I/Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/build/openttd.build/Release-iphoneos/openttd.build/OpenTTD-own-target-headers.hmap -I/Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/build/openttd.build/Release-iphoneos/openttd.build/OpenTTD-all-target-headers.hmap -iquote /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/build/openttd.build/Release-iphoneos/openttd.build/OpenTTD-project-headers.hmap -F/Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/build/Release-iphoneos -I/Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/build/Release-iphoneos/include -I/Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/build/openttd.build/Release-iphoneos/openttd.build/DerivedSources/armv6 -I/Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/build/openttd.build/Release-iphoneos/openttd.build/DerivedSources -fomit-frame-pointer -fno-common -fno-builtin -fno-strict-aliasing -DUNIX -DWITH_SDL -I/Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/include -DWITH_ZLIB -I/Users/me/dev/openttd/openttd-1.0.0-beta2-source/src/3rdparty/squirrel/include -DWITH_PNG -DWITH_FREETYPE -I/Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/include/freetype2 -I/Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/include -DENABLE_NETWORK -DNDEBUG -DWITH_PERSONAL_DIR -DPERSONAL_DIR=get_documents_path(".openttd") -DGLOBAL_DATA_DIR=get_resource_path("/") -include /var/folders/d5/d5+v1o8OGV0Jk2a86OY9TU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/openttd_Prefix-chyrdmfjpliqcjgsdvjjnnwngjat/openttd_Prefix.pch -c /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/../../src/video/dedicated_v.cpp -o /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/build/openttd.build/Release-iphoneos/openttd.build/Objects-normal/armv6/dedicated_v.o0#

CCompileC build/openttd.build/Release-iphoneos/openttd.build/Objects-normal/armv6/depot.o /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/../../src/depot.cpp normal armv6 c++ com.apple.compilers.gcc.4_0
s285731378.237819
e285731378.440369
r1
xCompileC
xbuild/openttd.build/Release-iphoneos/openttd.build/Objects-normal/armv6/depot.o
x/Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/../../src/depot.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.gcc.4_0
lSLF07#2@93"Compile /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/../../src/depot.cpp285731378#285731378#0(0"0(0#0#85"/Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/../../src/depot.cpp4300885448#2676"    cd /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.0 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O3 -fno-common -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS2.2.1.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=2.2.1 -iquote /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/build/openttd.build/Release-iphoneos/openttd.build/OpenTTD-generated-files.hmap -I/Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/build/openttd.build/Release-iphoneos/openttd.build/OpenTTD-own-target-headers.hmap -I/Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/build/openttd.build/Release-iphoneos/openttd.build/OpenTTD-all-target-headers.hmap -iquote /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/build/openttd.build/Release-iphoneos/openttd.build/OpenTTD-project-headers.hmap -F/Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/build/Release-iphoneos -I/Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/build/Release-iphoneos/include -I/Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/build/openttd.build/Release-iphoneos/openttd.build/DerivedSources/armv6 -I/Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/build/openttd.build/Release-iphoneos/openttd.build/DerivedSources -fomit-frame-pointer -fno-common -fno-builtin -fno-strict-aliasing -DUNIX -DWITH_SDL -I/Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/include -DWITH_ZLIB -I/Users/me/dev/openttd/openttd-1.0.0-beta2-source/src/3rdparty/squirrel/include -DWITH_PNG -DWITH_FREETYPE -I/Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/include/freetype2 -I/Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/include -DENABLE_NETWORK -DNDEBUG -DWITH_PERSONAL_DIR -DPERSONAL_DIR=get_documents_path(".openttd") -DGLOBAL_DATA_DIR=get_resource_path("/") -include /var/folders/d5/d5+v1o8OGV0Jk2a86OY9TU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/openttd_Prefix-chyrdmfjpliqcjgsdvjjnnwngjat/openttd_Prefix.pch -c /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/../../src/depot.cpp -o /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/build/openttd.build/Release-iphoneos/openttd.build/Objects-normal/armv6/depot.o0#

CCompileC build/openttd.build/Release-iphoneos/openttd.build/Objects-normal/armv6/depot_gui.o /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/../../src/depot_gui.cpp normal armv6 c++ com.apple.compilers.gcc.4_0
s285731378.292360
e285731379.428812
r1
xCompileC
xbuild/openttd.build/Release-iphoneos/openttd.build/Objects-normal/armv6/depot_gui.o
x/Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/../../src/depot_gui.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.gcc.4_0
lSLF07#2@97"Compile /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/../../src/depot_gui.cpp285731378#285731379#0(0"0(0#0#89"/Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/../../src/depot_gui.cpp4300885448#2684"    cd /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.0 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O3 -fno-common -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS2.2.1.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=2.2.1 -iquote /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/build/openttd.build/Release-iphoneos/openttd.build/OpenTTD-generated-files.hmap -I/Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/build/openttd.build/Release-iphoneos/openttd.build/OpenTTD-own-target-headers.hmap -I/Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/build/openttd.build/Release-iphoneos/openttd.build/OpenTTD-all-target-headers.hmap -iquote /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/build/openttd.build/Release-iphoneos/openttd.build/OpenTTD-project-headers.hmap -F/Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/build/Release-iphoneos -I/Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/build/Release-iphoneos/include -I/Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/build/openttd.build/Release-iphoneos/openttd.build/DerivedSources/armv6 -I/Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/build/openttd.build/Release-iphoneos/openttd.build/DerivedSources -fomit-frame-pointer -fno-common -fno-builtin -fno-strict-aliasing -DUNIX -DWITH_SDL -I/Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/include -DWITH_ZLIB -I/Users/me/dev/openttd/openttd-1.0.0-beta2-source/src/3rdparty/squirrel/include -DWITH_PNG -DWITH_FREETYPE -I/Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/include/freetype2 -I/Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/include -DENABLE_NETWORK -DNDEBUG -DWITH_PERSONAL_DIR -DPERSONAL_DIR=get_documents_path(".openttd") -DGLOBAL_DATA_DIR=get_resource_path("/") -include /var/folders/d5/d5+v1o8OGV0Jk2a86OY9TU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/openttd_Prefix-chyrdmfjpliqcjgsdvjjnnwngjat/openttd_Prefix.pch -c /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/../../src/depot_gui.cpp -o /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/build/openttd.build/Release-iphoneos/openttd.build/Objects-normal/armv6/depot_gui.o0#

CCompileC build/openttd.build/Release-iphoneos/openttd.build/Objects-normal/armv6/depot_sl.o /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/../../src/saveload/depot_sl.cpp normal armv6 c++ com.apple.compilers.gcc.4_0
s285731388.487498
e285731388.639785
r1
xCompileC
xbuild/openttd.build/Release-iphoneos/openttd.build/Objects-normal/armv6/depot_sl.o
x/Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/../../src/saveload/depot_sl.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.gcc.4_0
